ISO,Year,Value,Description,Variable,From,Source,URL
ALB,1998,0.5689573058273374,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,1999,0.9521426103761672,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2000,1.0229758432024065,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2001,1.048960303878245,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2002,1.2192683734238825,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2003,1.3455647029098416,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2004,1.4073623551713463,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2005,1.3448505671782747,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2006,1.3466789326951258,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2007,1.4141333197756107,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2008,1.4080617131394892,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2009,1.468820526869339,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2010,1.5653852134948567,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2011,1.7279390884260781,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2012,1.5687485971767352,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2013,1.651070155974318,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2014,1.7998659792101634,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
ALB,2015,1.7495729341067094,"C02 Total excluding LUCF and Agriculture Tons / Population, total",GE1,CW API _AND_ WB API,"CAIT _AND_ PIK _AND_ (1) United Nations Population Division. World Population Prospects: 2019 Revision. (2) Census reports and other statistical publications from national statistical offices, (3) Eurostat: Demographic Statistics, (4) United Nations Statistical Division. Population and Vital Statistics Reprot (various years), (5) U.S. Census Bureau: International Database, and (6) Secretariat of the Pacific Community: Statistics and Demography Programme.",https://www.climatewatchdata.org/api/v1/data/historical_emissions?gas_ids%5B%5D=326&sector_ids%5B%5D=1298&sector_ids%5B%5D=1316&source_ids%5B%5D=111&source_ids%5B%5D=112 _AND_ https://api.worldbank.org/v2/country/all/indicator/?indicator=SP.POP.TOTL
