Country,ISO,Description,Source,Year,Value,URL,DownloadDate,Variable,From
Mongolia,MNG,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,5.86639,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Montenegro,MNE,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,2.14439,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Montenegro,MNE,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,2.17152,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Montenegro,MNE,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,2.29442,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Montenegro,MNE,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,2.24669,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Mozambique,MOZ,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,40.66601,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Mozambique,MOZ,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,40.66601,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Mozambique,MOZ,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,40.66601,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Mozambique,MOZ,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,40.66601,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Namibia,NAM,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,30.55323,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Namibia,NAM,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,30.79484,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Namibia,NAM,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2017,31.03834,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Namibia,NAM,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2018,31.28307,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nepal,NPL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,10.43539,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nepal,NPL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,9.61212,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nepal,NPL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,9.56021,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nepal,NPL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,10.33187,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Netherlands,NLD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,1.53948,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Netherlands,NLD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,1.69995,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Netherlands,NLD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,1.47412,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Netherlands,NLD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,1.6879,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
New Zealand,NZL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,2.78957,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
New Zealand,NZL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,3.26056,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
New Zealand,NZL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,4.17309,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
New Zealand,NZL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,4.46285,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nigeria,NGA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2015,6.53358,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nigeria,NGA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2016,7.31117,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nigeria,NGA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2017,8.15011,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Nigeria,NGA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2018,9.08531,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
North Macedonia,MKD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,3.57918,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
North Macedonia,MKD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,3.07726,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
North Macedonia,MKD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,3.08167,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
North Macedonia,MKD,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,3.17883,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Norway,NOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,1.13698,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Norway,NOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,1.20317,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Norway,NOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,1.12028,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Norway,NOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,1.14422,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Peru,PER,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,8.99812,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Philippines,PHL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,12.18644,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Philippines,PHL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,13.99048,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Philippines,PHL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,16.18678,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Philippines,PHL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,17.62624,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Poland,POL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,1.80889,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Poland,POL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,1.17894,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Poland,POL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,0.74106,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Poland,POL,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,0.49673,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Portugal,PRT,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,4.06982,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Portugal,PRT,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,3.54835,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Portugal,PRT,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,3.2408,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Portugal,PRT,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,2.86818,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Korea,KOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2015,0.32159,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Korea,KOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2016,0.36513,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Korea,KOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2017,0.46233,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Korea,KOR,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,National Entity,2018,0.38823,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Moldova,MDA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,1.63733,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Moldova,MDA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,2.17032,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Moldova,MDA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,2.87671,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Republic of Moldova,MDA,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2018,3.98971,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Romania,ROU,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2015,5.61547,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Romania,ROU,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2016,4.79528,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
Romania,ROU,Prevalence of severe food insecurity in the adult population (%) Age ALLAGE Sex BOTHSEX Reporting Type G,"Food and Agriculture Organisation of the United Nations (FAO), with data collected through the Gallup World Poll.",2017,4.03873,https://unstats.un.org/SDGAPI/v1/sdg/Series/Data?dimensions=%5B%7Bname%3A%27Age%27%2Cvalues%3A%5B%27ALLAGE%27%5D%7D%5D&seriesCode=AG_PRD_FIESS&pageSize=1000000000,2021-08-19,AB2,SDG API
