,Country,Mode/vehicle type,Indicator,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
2591,Azerbaijan,Total freight transport,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2639,Belarus,Freight trucks,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,1.01,1.06,1.03,
2646,Belarus,Freight trains,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2653,Belarus,Domestic freight airplanes,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2658,Belarus,Domestic freight ships,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2663,Belarus,Total freight transport,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2711,Kazakhstan,Freight trucks,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2718,Kazakhstan,Freight trains,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2725,Kazakhstan,Domestic freight airplanes,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2730,Kazakhstan,Domestic freight ships,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2735,Kazakhstan,Total freight transport,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2783,Kyrgyzstan,Freight trucks,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2790,Kyrgyzstan,Freight trains,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2797,Kyrgyzstan,Domestic freight airplanes,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2802,Kyrgyzstan,Domestic freight ships,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
2807,Kyrgyzstan,Total freight transport,Tonne-kilometres energy intensity (MJ/tkm),,,,,,,,,,,,,,,,,,,,
