ISO,Year,Value,Description,Country,Source,URL,DownloadDate,Variable,From
ARB,2014,9219.516153,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Arab World,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
CSS,2014,215.918511,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Caribbean small states,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
CEB,2014,152.295304,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Central Europe and the Baltics,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
EAR,2014,4351.682479,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Early-demographic dividend,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
EAP,2014,136.709929,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,East Asia & Pacific (excluding high income),"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
EMU,2014,413.5471,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Euro area,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
ECS,2014,1179.000766,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Europe & Central Asia,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
ECA,2014,689.317983,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Europe & Central Asia (excluding high income),"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
TEC,2014,733.182333,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Europe & Central Asia (IDA & IBRD countries),"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
EUU,2014,553.853237,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,European Union,"Food and Agriculture Organization, AQUASTAT data.",https://api.worldbank.org/v2/country/all/indicator/?indicator=ER.H2O.FWST.ZS,2020-11-23,EW2,WB API
